1.000: (gold medalist; was fourth scorer on; 1968 United States men 's Olympic basketball team coached)
1.000: (Scott; was; gold medalist at 1968 Summer Olympics)
1.000: (gold medalist; was scorer on; 1968 United States men 's Olympic basketball team)
1.000: (gold medalist; was fourth leading scorer on; 1968 United States men 's Olympic basketball team coached by Henry Iba)
1.000: (gold medalist; was fourth scorer on; 1968 United States men 's Olympic basketball team)
1.000: (gold medalist; was fourth scorer on; 1968 United States men 's Olympic basketball team coached by Henry Iba)
1.000: (1968 United States men; on; Olympic basketball team coached by Henry Iba)
1.000: (Scott; was; gold medalist at 1968 Summer Olympics playing for 1968 United States men 's Olympic basketball team.Scott)
1.000: (Scott; was; gold medalist)
1.000: (1968 United States men; 's team is; 8.0)
1.000: (Scott; set; ABA record for scoring average)
1.000: (Scott; set; ABA record for average)
1.000: (Scott; set; ABA record for highest average)
1.000: (Scott; set; ABA record for highest scoring average)
1.000: (Scott; set; ABA record)
1.000: (Scott; set ABA record in; one season)
1.000: (life; is in; ABA ABA)
1.000: (his; However became; dissatisfied)
1.000: (his; became with; life)
1.000: (NBA; has; Phoenix Suns)
1.000: (his; became; dissatisfied)
1.000: (his; became with; life in ABA ABA)
1.000: (his; However became with; life)
1.000: (his; joined; NBA 's Phoenix Suns)
1.000: (his; However became with; life in ABA ABA)
1.000: (Paul Silas; went by; name Shaheed Abdul-Aleem)
1.000: (NBA 's Phoenix Suns; acquired Scott at_time; point)
1.000: (NBA 's Phoenix Suns; acquired Scott in; trade with Celtics)
1.000: (NBA; has; Phoenix Suns)
1.000: (NBA 's Phoenix Suns; acquired; Scott)
1.000: (NBA 's Phoenix Suns; acquired Scott in; trade)
1.000: (trade; is with; Celtics)
1.000: (NBA 's Phoenix Suns; acquired Scott in; trade for Paul Silas.At)
1.000: (Paul Silas; briefly went by; name Shaheed Abdul-Aleem)
1.000: (NBA 's Phoenix Suns; acquired Scott in; trade with Celtics for Paul Silas.At)
1.000: (Scott; representing Suns in; three NBA All-Star Games)
0.813: (Scott; was; traded to Celtics for Paul Westphal)
0.813: (Scott; was traded for; Paul Westphal)
1.000: (Scott; continued; Scott stellar play)
0.813: (Scott; was; traded)
0.813: (Scott; was; then traded to Celtics for Paul Westphal)
1.000: (Scott; continued; Scott stellar play in NBA)
1.000: (Boston Celtics; is in; 1975-76 NBA season)
1.000: (Scott; representing; Suns)
1.000: (Scott; continued; Scott play)
0.813: (Scott; was; then traded to Celtics)
1.000: (Scott; continued; Scott play in NBA)
1.000: (Scott; representing Suns in; three straight NBA All-Star Games)
0.813: (Scott; was; then traded for Paul Westphal)
0.813: (Scott; was traded to; Celtics)
1.000: (Scott stellar play; is in; NBA)
0.813: (Scott; was; then traded)
1.000: (his wife; live in; Columbus)
1.000: (He; was; where two time Southern Conference Player of Year.Selvy)
1.000: (son Shannon; play for; Ohio State Buckeyes.After retiring from NBA)
1.000: (they; had; one daughter Holly Scott Emanuel.daughter Simone)
1.000: (son Shannon; used; play for Ohio State Buckeyes.After)
1.000: (He; was; where Conference Player of Year.Selvy)
1.000: (He; was; where Conference Player)
1.000: (He; was; where two time Southern Conference Player)
1.000: (three children; lived primarily in; Atlanta)
1.000: (He; was; where Southern Conference Player of Year.Selvy)
1.000: (they; had; daughter Simone current wife)
1.000: (his current wife; currently live in; Columbus)
1.000: (his current wife; live in; Columbus)
1.000: (union; attending; University of North Carolina)
1.000: (He; was; where Southern Conference Player)
1.000: (his; wife; Trudy)
1.000: (son Shannon; play for; Ohio State Buckeyes.After retiring)
1.000: (son Shannon; used; play for Ohio State Buckeyes.After retiring from NBA)
1.000: (his current wife; currently live in; Ohio)
1.000: (son Shannon; used; play for Ohio State Buckeyes.After retiring)
1.000: (three children; lived in; Atlanta)
1.000: (union; attending University at; Chapel Hill Charlie Scott)
1.000: (union; attending; University)
1.000: (his wife; currently live in; Columbus)
1.000: (son Shannon; play for; Ohio State Buckeyes.After)
1.000: (they; had; daughter Simone wife)
1.000: (his wife; live in; Ohio)
1.000: (his wife; currently live in; Ohio)
1.000: (son Shannon; used; play)
1.000: (his current wife; live in; Ohio)
1.000: (they; had; Trudy)
1.000: (Kentucky; talked to; my mother.Plus)
0.846: (Selvy; averaged; 29.5 points)
1.000: (Furman; finished; 18-6)
1.000: (Furman; Coach; Lyles Alley.In 1952-1953)
1.000: (Selvy; averaged; 24.6 points per game)
1.000: (Selvy; averaged; 24.6 points)
1.000: (Furman; finished; 21-6)
1.000: (Selvy; averaged; 41.7 points per game)
1.000: (Selvy; averaged; 41.7 points)
1.000: (Selvy time; is with; Los Angeles Lakers)
1.000: (Selvy; averaged; 32.5 points)
1.000: (ring; defeating; Boston Celtics)
1.000: (team; advanced to; Conference Finals.In 1961-1962)
0.972: (29-46; moved in; 1955-1956)
1.000: (Selvy; remained On; December 15 1959)
1.000: (rebounds; is in; Selvy nine season)
1.000: (Selvy; was waived by; New York Knicks)
0.990: (Baltimore franchise; was drafted by; Milwaukee)
0.990: (Baltimore franchise; was drafted in; dispersal draft of Baltimore players.Selvy)
1.000: (folded.Selvy; averaged; 19.0 points)
1.000: (Selvy; was; traded by Louis Hawks to Minneapolis Lakers)
0.972: (29-46; moved to; Missouri)
0.917: (Hawks; moved in; 1955-1956)
0.990: (Baltimore franchise; was drafted in; draft of Baltimore players.Selvy)
1.000: (Selvy; was; traded on February 16 1958 to Minneapolis Lakers for Dick Boushka)
1.000: (Selvy; was traded by; Louis Hawks)
1.000: (Lakers; advanced to; Conference Finals)
1.000: (Selvy; was; traded by Louis Hawks to Minneapolis Lakers for Dick Boushka)
1.000: (Selvy; Drafted by; Bullets)
1.000: (Selvy; averaged; 11.0 points)
1.000: (Selvy; averaged; 10.8)
0.990: (Baltimore franchise; was; drafted by Milwaukee in draft)
0.917: (Hawks; moved to; Missouri)
1.000: (Selvy; was; waived by New York Knicks On October 25 1959)
1.000: (folded.Selvy; averaged 19.0 points as; rookie)
1.000: (Selvy; losing in; seven games.Selvy avaraged 12.1 points)
1.000: (1966; was; top)
0.990: (Baltimore franchise; was; drafted)
1.000: (Selvy; Drafted; No. 1 overall)
1.000: (Selvy; quickly moved; folded.Selvy)
1.000: (Selvy; remained; playing)
1.000: (Selvy; was; traded on February 16 1958 to Minneapolis Lakers)
0.788: (11.0 points; became as; future Naismith Hall of Fame inductee Bob Pettit)
1.000: (Selvy; was traded to; Minneapolis Lakers)
0.990: (Baltimore franchise; was; drafted by Milwaukee in dispersal draft of Baltimore players.Selvy)
1.000: (St.Louis Hawks; captured; 1958 NBA Championship)
1.000: (Baltimore franchise; was; folded.Selvy)
0.990: (Baltimore franchise; was drafted in; dispersal draft)
0.788: (11.0 points; became; centerpiece of 33-39 Hawks.Selvy)
0.990: (Baltimore franchise; was; drafted by Milwaukee in draft of Baltimore players.Selvy)
1.000: (Selvy; was; waived)
1.000: (last season; is in; Minneapolis.In 1960-1961)
0.990: (Baltimore franchise; was; drafted by Milwaukee in dispersal draft)
1.000: (Selvy; Drafted; overall)
1.000: (Selvy; playing alongside; Elgin Baylor)
1.000: (Selvy; was; traded)
1.000: (Selvy; was traded on; February 16 1958)
0.972: (29-46; moved to; St.Louis)
1.000: (Selvy; remained; playing alongside Elgin Baylor)
1.000: (Selvy; averaged; 14.7 points)
0.990: (Baltimore franchise; was drafted in; draft)
0.917: (Hawks; moved to; St.Louis)
1.000: (six games; is in; Finals)
1.000: (team; advanced to; Western Conference Finals.In 1961-1962)
1.000: (Lakers; advanced to; Western Conference Finals)
1.000: (Lakers; finished; 51-46)
1.000: (Selvy; was waived On; October 25 1959)
1.000: (first season; is in; Los Angeles)
0.788: (11.0 points; became as; future Naismith Hall)
0.788: (11.0 points; became; centerpiece)
1.000: (Selvy; was traded to; Minneapolis Lakers for Dick Boushka)
1.000: (Selvy; moved; folded.Selvy)
1.000: (Selvy; losing in; seven games.Selvy 12.1 points)
1.000: (Hawks; finished; 29-46)
1.000: (ring; defeating Boston Celtics in; six games.Selvy)
1.000: (Selvy; was; employed for 25 years with St.Joe Paper Company.Selvy)
1.000: (Selvy; was; employed)
1.000: (Selvy; was employed with; St.Joe Paper Company.Selvy)
1.000: (Selvy; led; Furman)
1.000: (Selvy; Overall led; Furman)
1.000: (Selvy; was employed for; 25 years)
1.000: (Selvy; Overall led Furman to; 44-59 mark.Later)
1.000: (Selvy; led Furman to; 44-59 mark.Later)
0.999: (Selvy; was; charter member inducted into Southern Conference Hall of Fame.Selvy)
1.000: (charter member; is In; 2009)
0.999: (Selvy; was; In 2009 charter member)
0.568: (Selvy; inducted into; Southern Conference Hall of Fame.Selvy)
0.999: (Selvy; was; In 2009 charter member inducted)
1.000: (charter member; was; charter member)
1.000: (charter member; was; charter member of Furman Athletic Hall)
0.999: (Selvy; was; In 2009 charter member inducted into Southern Conference Hall)
0.999: (Selvy; was; charter member)
0.568: (Selvy; inducted into; Southern Conference Hall)
0.999: (Selvy; was; charter member inducted into Southern Conference Hall)
0.999: (Selvy; was; charter member inducted)
1.000: (Fame; of Hall is; 1981)
0.999: (Selvy; was; In 2009 charter member inducted into Southern Conference Hall of Fame.Selvy)
1.000: (charter member; was; charter member of Furman Athletic Hall of Fame)
0.813: (Selvy 's jersey number; is; retired)
0.813: (Selvy 's jersey number 28; is; retired)
0.813: (jersey number 28; is; retired)
0.813: (Selvy 's jersey number; is retired at; Furman.Selvy)
1.000: (retired; is listed for; Class of 2019)
1.000: (retired; is; listed on Naismith Memorial Basketball Hall for Class)
1.000: (retired; is listed for; Class)
0.813: (Selvy 's jersey number 28; is retired at; Furman.Selvy)
1.000: (retired; is; listed on Naismith Memorial Basketball Hall of Fame Eligible Candidates for Class)
1.000: (retired; is listed on; Naismith Memorial Basketball Hall of Fame Candidates)
1.000: (retired; is; listed on Naismith Memorial Basketball Hall of Fame Eligible Candidates for Class of 2019)
1.000: (retired; is; listed on Naismith Memorial Basketball Hall for Class of 2019)
1.000: (retired; is; listed on Naismith Memorial Basketball Hall of Fame Candidates for Class of 2019)
1.000: (retired; is; listed on Naismith Memorial Basketball Hall of Fame Candidates for Class)
1.000: (retired; is; listed)
0.813: (jersey number; is retired at; Furman.Selvy)
0.813: (jersey number; is; retired)
1.000: (retired; is listed on; Naismith Memorial Basketball Hall)
0.813: (jersey number 28; is retired at; Furman.Selvy)
1.000: (Selvy; has; jersey number 28)
1.000: (retired; is listed on; Naismith Memorial Basketball Hall of Fame Eligible Candidates)
1.000: (street; is in; Corbin)
1.000: (street; is named; Frank Selvy Way)
1.000: (street; is; named)
1.000: (Frank Selvy; had; 12-year career)
1.000: (Frank Selvy; had; career in NBA)
0.561: (had; 12-year career in; NBA)
1.000: (Video Boards; is in; Timmons Arena)
1.000: (12-year career; is in; NBA)
1.000: (Video Boards; is in; Timmons Arena)
1.000: (Frank Selvy; had; career)
0.561: (had; career in; NBA)
1.000: (America; of Association is; BAA)
1.000: (Frank Selvy; adorned at; Furman University.A 6 1 guard)
1.000: (Frank Selvy; adorned on; Video Boards)
1.000: (Frank Selvy; adorned on; Video Boards in Timmons Arena)
1.000: (Frank Selvy; had; 12-year career in NBA)
1.000: (Frank Selvy; adorned at; Furman University.A 6 1)
1.000: (former teammate Red Rocha; record for; most minutes in playoff game with 67)
0.995: (remainder; was; named)
1.000: (remainder; was with; Syracuse Nationals.Seymour named)
1.000: (remainder; was with; Syracuse Nationals.Seymour named to All-NBA second team)
1.000: (remainder; was with; Syracuse Nationals.Seymour named to All-NBA second team in 1954)
1.000: (Seymour; was player-coach with; NBA record for most minutes in playoff game with 67)
1.000: (Seymour; played Seymour at_time; first season for Baltimore Bullets of BAA)
1.000: (Seymour; was player-coach with; former teammate Red Rocha)
0.995: (remainder; was named in; 1954)
1.000: (career.Seymour; won championship in; 1954 55 season.For)
1.000: (remainder; was with; Syracuse Nationals.Seymour)
0.721: (career.Seymour; championship with; Nationals)
0.995: (remainder; was named to; All-NBA second team)
1.000: (Seymour; played Seymour at_time; first season for Baltimore Bullets)
1.000: (remainder; was with; Syracuse Nationals.Seymour named to All-NBA team)
1.000: (player-coach; is with; former teammate Red Rocha)
1.000: (remainder; was with; Syracuse Nationals.Seymour named to All-NBA team in 1954)
1.000: (career.Seymour; won; championship with Nationals)
0.995: (remainder; was named to; All-NBA team)
1.000: (Seymour; played Seymour at_time; season for Baltimore Bullets of BAA)
1.000: (career.Seymour; won; championship)
1.000: (Seymour; played Seymour at_time; season for Baltimore Bullets)
1.000: (Seymour; was; player-coach)
1.000: (playoff game; is with; 67)
0.995: (remainder; was; named to All-NBA team in 1954)
1.000: (Seymour; played; Seymour)
1.000: (Seymour; played Seymour at_time; first season)
1.000: (most minutes; is in; playoff game with 67)
1.000: (Seymour; was player-coach for; Nats.Seymour)
1.000: (remainder; was with; Syracuse Nationals.Seymour named in 1954)
0.995: (remainder; was; named to All-NBA second team in 1954)
1.000: (Seymour; was player-coach with; NBA record for minutes in playoff game with 67)
1.000: (Seymour; played Seymour at_time; season)
1.000: (Seymour; was; player-coach for Nats.Seymour with former teammate Red Rocha)
1.000: (championship; is with; Nationals)
1.000: (head coach; was; mentioned)
1.000: (it; was; revealed)
1.000: (Cleo Hill; taking; many shots)
1.000: (Cliff Hagan; approached management during; 1961 62 season)
1.000: (Seymour; finishing; Seymour career)
1.000: (head coach; was mentioned in; ESPN documentary)
1.000: (successful coaching career; is in; NBA)
1.000: (Cliff Hagan; approached; management)
1.000: (Cleo Hill; taking; shots)
1.000: (Seymour; finishing; Seymour playing career)
1.000: (Cleo Hill; taking; too many shots)
0.750: (story; segment about; Cleo Hill)
1.000: (Bob Pettit; approached management during; 1961 62 season)
1.000: (head coach; is in; All Star Game.Seymour)
1.000: (Bob Pettit; approached; management)
1.000: (Seymour; severely diminish; Cleo Hill 's role.Seymour)
1.000: (book; History in; Syracuse)
1.000: (Seymour; severely diminish; Cleo Hill 's offensive role.Seymour)
1.000: (Basketball History; is in; Syracuse)
1.000: (Management; telling; Seymour)
1.000: (Management; granted; their wish)
0.900: (refused; was fired games into; season.Seymour)
1.000: (Cleo Hill; has; offensive role.Seymour)
1.000: (Seymour; diminish; Cleo Hill 's role.Seymour)
1.000: (Syracuse; Roots by; author Mark Allen Baker)
1.000: (Seymour; diminish; Cleo Hill 's offensive role.Seymour)
1.000: (book; is; introduction)
1.000: (book; is introduction to; professional basketball)
1.000: (book; History in; Syracuse)
1.000: (book; includes; teams like All-Americans)
1.000: (book; includes; teams)
1.000: (book; is introduction to; basketball)
1.000: (Basketball History; is in; Syracuse)
1.000: (book; is introduction to; professional basketball in Syracuse)
1.000: (book; is introduction to; basketball in Syracuse)
1.000: (professional basketball; is in; Syracuse)
1.000: (Seymour; was; elected)
1.000: (Seymour; was elected in; 1987)
1.000: (Seymour; was elected along in; 1987)
1.000: (high school; is in; Central California city of Porterville)
1.000: (Seymour; was; elected along)
0.398: (Dodger bench players; were actually barred; playing)
1.000: (Sharman; was drafted in; round of 1950 NBA)
1.000: (entire Brooklyn bench; arguing with; home plate umpire)
1.000: (record; is in; 1958 59 season)
1.000: (Brooklyn bench; was cleared; arguing with home plate umpire)
1.000: (entire Brooklyn bench; was cleared; arguing with home plate umpire)
1.000: (Brooklyn bench; arguing over; ruling at plate.This)
1.000: (entire Brooklyn bench; was cleared from; dugout)
1.000: (pinch-hitter; is in; game.Sharman)
1.000: (Brooklyn bench; was cleared; arguing with home plate umpire over ruling at plate.This)
1.000: (Brooklyn bench; arguing with; home plate umpire)
1.000: (Sharman; was; drafted by Washington Capitols in 2nd round)
0.398: (Dodger bench players; were barred; playing in game.In fact)
1.000: (Sharman; was drafted in; 2nd round of 1950 NBA)
1.000: (Sharman; was among; Dodger bench players)
1.000: (Sharman; was drafted in; round)
1.000: (only player; is in; baseball history)
1.000: (Sharman; was; subsequently traded)
1.000: (Brooklyn bench; arguing over; ruling)
1.000: (entire Brooklyn bench; arguing over; ruling at plate.This)
1.000: (Brooklyn bench; was cleared from; dugout)
1.000: (Brooklyn bench; was cleared; arguing)
1.000: (Brooklyn bench; was cleared; arguing over ruling at plate.This)
0.398: (Dodger bench players; were; actually barred)
0.531: (none; was among; Dodger bench players)
1.000: (Sharman; was drafted in; 2nd round)
1.000: (Sharman; was; drafted by Washington Capitols in round)
1.000: (Sharman; was; drafted by Washington Capitols in 2nd round of 1950 NBA)
0.398: (Dodger bench players; were barred; playing)
1.000: (entire Brooklyn bench; was cleared; arguing with home plate umpire over ruling)
1.000: (entire Brooklyn bench; was; cleared)
1.000: (Sharman; was traded to; Boston Celtics)
1.000: (entire Brooklyn bench; arguing over; ruling)
1.000: (Sharman; was; traded)
1.000: (Sharman; was; drafted)
1.000: (Sharman; was subsequently traded to; Boston Celtics)
1.000: (entire Brooklyn bench; was cleared; arguing)
1.000: (Dodger bench players; playing in; game.In fact)
1.000: (Brooklyn bench; was cleared; arguing over ruling)
1.000: (Sharman; was drafted by; Washington Capitols)
1.000: (entire Brooklyn bench; was cleared; arguing over ruling)
1.000: (Brooklyn bench; was cleared; arguing with home plate umpire over ruling)
0.803: (draft.Following; disbanding of; Washington Capitols)
1.000: (Brooklyn bench; was; cleared)
1.000: (Sharman; was; drafted by Washington Capitols in round of 1950 NBA)
1.000: (entire Brooklyn bench; was cleared; arguing over ruling at plate.This)
1.000: (Sharman; was; selected)
0.398: (Dodger bench players; were; barred)
1.000: (entire Brooklyn bench; was cleared; arguing with home plate umpire over ruling at plate.This)
1.000: (record; throws with; 56)
1.000: (record; throws in; playoffs)
1.000: (Sharman; was named to; All-NBA First Team)
1.000: (Sharman; was; All-NBA Second Team member)
1.000: (Sharman; was named from; 1956 through 1959)
1.000: (Sharman; was; named to All-NBA First Team from 1956 through 1959)
1.000: (Sharman; was; named)
1.000: (All-NBA Second Team member; is in; 1953)
1.000: (Sharman; played in; eight NBA All-Star games)
0.591: (1955 NBA All-Star Game MVP; scoring in; seven Sharman.Sharman)
1.000: (scoring; scoring; ten of Sharman fifteen points)
0.465: (field goals; attempted with; 12)
1.000: (scoring; scoring; ten Sharman fifteen points)
0.591: (1955 NBA All-Star Game MVP; scoring in; figures)
1.000: (scoring; was named; 1955 NBA All-Star Game MVP)
0.591: (1955 NBA All-Star Game MVP; scoring in; seven of Sharman.Sharman)
0.465: (field goals; attempted in; quarter)
0.591: (1955 NBA All-Star Game MVP; scoring in; double figures)
1.000: (Sharman; ended; Sharman NBA playing career)
1.000: (11 seasons; is in; 1961)
1.000: (Sharman; ended; Sharman NBA career)
1.000: (Sharman; ended Sharman NBA career after; 11 seasons)
1.000: (Sharman; ended Sharman NBA career after; 11 seasons in 1961)
1.000: (Sharman; coached Cleveland Pipers in; 1962)
1.000: (Sharman; coached; Cleveland Pipers)
1.000: (Sharman; coached Cleveland Pipers to; league championship)
1.000: (Sharman; coached; Cleveland Pipers of Basketball League)
1.000: (Sharman; coached; Cleveland Pipers of American Basketball League)
1.000: (71 He; was co-recipient of; ABA Coach of Year honors.After resigning as coach for Utah Stars)
1.000: (Sharman; guided Wilt Chamberlain to; first Lakers championship in Los Angeles)
1.000: (NBA record 33 game; championship in; Los Angeles)
1.000: (71 He; reversed judgement.The following; season)
1.000: (coaching jobs; is in; ABL)
1.000: (Sharman; guided Wilt Chamberlain to; first Lakers championship)
1.000: (NBA; of; 50 Greatest Players.As Lakers General Manager)
1.000: (four people; of one is; John Wooden named)
1.000: (Sharman; guided; Wilt Chamberlain)
1.000: (first Lakers championship; is in; Los Angeles)
1.000: (Sharman; guided Wilt Chamberlain to; NBA record 33 game)
1.000: (Sharman; guided Wilt Chamberlain to; Lakers championship)
1.000: (Sharman; guided Wilt Chamberlain to; Lakers championship in Los Angeles)
1.000: (Los Angeles Jets; dissolved at; Porterville High School former basketball team)
1.000: (Sharman; was author of; two books)
1.000: (Sharman; was; author)
1.000: (Porterville High School employment contract; is with; Los Angeles Jets)
1.000: (Los Angeles Jets; dissolved in; 1962)
1.000: (two books; Sharman on; Basketball Shooting)
1.000: (Sharman; was author of; Sharman)
1.000: (gymnasium; enforce; gymnasium at Porterville High School employment contract)
1.000: (gymnasium; enforce; gymnasium)
1.000: (gymnasium; enforce; gymnasium at Porterville High School employment contract with Los Angeles Jets)
1.000: (charity.Sharman; had; stroke)
1.000: (American Basketball Association; is in; 1975)
1.000: (week; was drafted by; Memphis)
1.000: (New York.After; with seasons is; his first season)
1.000: (personal fouls; is in; Shelton)
1.000: (two seasons; season with; SuperSonics)
1.000: (NBA; to; 1982 2nd All-Defense Team.Shelton)
1.000: (two seasons; is with; New York.After)
1.000: (Sharman; sell; Sharman 2010 NBA Championship ring)
1.000: (two seasons; season; his)
1.000: (his first season; is with; SuperSonics)
1.000: (week; was; drafted)
1.000: (his; season; Shelton)
1.000: (Sharman; received; benefit)
1.000: (week; was drafted; Sounds)
1.000: (first season; is with; SuperSonics)
1.000: (prior.Shelton; played college basketball for; Oregon State University.Shelton)
1.000: (three seasons.Shelton; for; sons)
1.000: (prior.Shelton; played; college basketball)
1.000: (Philadelphia Warriors Shue; was; traded)
1.000: (third season; is in; league)
1.000: (multiple grandchildren.Shelton; died in; California of complications)
1.000: (Shelton; was; where member)
0.554: (He; attended; University of Maryland)
1.000: (Shelton; was member of; Delta Kappa Epsilon fraternity.After graduation)
1.000: (Philadelphia Warriors Shue; was traded to; Fort Wayne Pistons)
1.000: (Shelton; was; member)
0.880: (Fort Wayne Pistons.the Fort Wayne Pistons; moved to; Detroit)
1.000: (Philadelphia Warriors Shue; was; traded to Fort Wayne Pistons for Ron Sobie.In 1956)
1.000: (Ron Sobie; played; Ron Sobie)
1.000: (57 Ron Sobie; played; Ron Sobie)
1.000: (Philadelphia Warriors Shue; was traded for; Ron Sobie.In 1956)
1.000: (six games; is with; Philadelphia Warriors Shue)
1.000: (grandchildren.Shelton; died in; California of complications)
0.554: (He; attended; Towson Catholic High School)
1.000: (Shelton; was; where member of Delta Kappa Epsilon fraternity.After graduation)
0.554: (He; attended; University)
1.000: (He; averaged; 19.0 pts/game)
1.000: (he; was named to; All-NBA Second Team.The 1961)
1.000: (he; marked; he)
1.000: (he; was; named)
1.000: (He; averaged; 5.8 assists/game)
1.000: (5th; is in; NBA)
1.000: (he; also marked; he)
1.000: (Rey; is scout for; 76ers)
1.000: (Rey; currently is scout for; 76ers)
0.972: (Shue; was; In 1962 traded back to New York Knicks)
1.000: (Rey; is; scout)
1.000: (NBA; Coach of; Year.Shue)
0.972: (Shue; was traded back for; Darrall Imhoff)
1.000: (he; guided Baltimore Bullets coach in; 1971)
1.000: (he; guided; Baltimore Bullets coach)
1.000: (traded; was traded along with; Paul Hogue)
0.972: (Shue; was traded In; 1962)
1.000: (he; guided Baltimore Bullets coach to; NBA Finals)
0.972: (Shue; was; In 1962 traded for Darrall Imhoff)
0.972: (Shue; was traded for; Darrall Imhoff)
0.972: (Shue; was; traded back to New York Knicks for Darrall Imhoff)
0.972: (Shue; was; In 1962 traded back to New York Knicks for Darrall Imhoff)
0.972: (Shue; was; In 1962 traded back for Darrall Imhoff)
0.972: (Shue; was traded back In; 1962)
1.000: (traded; was traded along to; Baltimore Bullets)
0.972: (Shue; was; traded back to New York Knicks)
1.000: (traded; was traded along for; Bill McGill.Shue)
1.000: (Rey; is; currently scout)
1.000: (head coach; is in; league.As)
0.972: (Shue; was; traded back)
0.972: (Shue; was; traded)
1.000: (Illinois up.Sikma; was guard; He three years)
1.000: (Intercollegiate Athletics; of All-American is; NAIA)
1.000: (Sikma; was born in; Kankakee)
1.000: (Illinois; lived in; Wichert)
1.000: (Illinois up.Sikma; was guard; He three years of school)
1.000: (Illinois growing up.Sikma; was guard; He three years)
1.000: (Sikma; was; born)
1.000: (Illinois growing up.Sikma; was guard; He)
1.000: (their; Wesleyan; Sikma)
1.000: (Illinois growing up.Sikma; was guard; He first three years of high school)
1.000: (Illinois growing up.Sikma; was guard; He first three years of school)
1.000: (Illinois up.Sikma; was; guard)
1.000: (Sikma; was born in; Illinois to Grace)
1.000: (Division; was; three-time)
1.000: (Illinois; of Conference is; CCIW)
1.000: (Illinois up.Sikma; was guard; He first three years of school)
1.000: (Illinois up.Sikma; was guard; He first three years)
1.000: (Illinois growing up.Sikma; was guard; He three years of school)
1.000: (Fame; of Hall is; 2017)
1.000: (Illinois up.Sikma; was guard; He)
1.000: (Fame; of Hall is; 2012)
1.000: (Sikma; attended; St.Anne High School)
1.000: (Illinois up.Sikma; was guard; He first three years of high school)
1.000: (Illinois; lived in; Illinois.Anne)
1.000: (Illinois growing up.Sikma; was guard; He first three years)
1.000: (Kankakee; Illinois to; Grace)
1.000: (Illinois growing up.Sikma; was guard; He three years of high school)
1.000: (Class A boys basketball tournament; is in; 1974 Illinois High School Association)
1.000: (Illinois; lived in; St.Anne)
1.000: (Fame; of Hall is; 1999)
1.000: (Illinois growing up.Sikma; was; guard)
1.000: (Illinois up.Sikma; was guard; He three years of high school)
1.000: (relationship; is with; Illinois Wesleyan Coach Dennie Bridges)
1.000: (Sikma; was born in; Illinois)
1.000: (Illinois Wesleyan University; is in; Bloomington)
1.000: (Sikma; remains At; Wesleyan)
1.000: (Sikma; remains; school 's leading scorer)
1.000: (Sikma; remains; school 's all-time leading scorer)
1.000: (Sikma; remains; school 's scorer)
1.000: (Sikma; remains; school 's all-time scorer)
1.000: (school; has; all-time leading scorer)
1.000: (Sikma; sold Sikma mansion as; temporary residence)
1.000: (Seattle SuperSonics assistant coach.In; was tutoring; center Yao Ming)
1.000: (played; cited Sikma as; sponsor before Speed Skater Bonnie Blair Olympic medals.As)
1.000: (Sikma; sold Sikma mansion in; 1997)
1.000: (Coach Rick Adelman; was; signed as assistant coach by Minnesota Timberwolves again under Adelman.Beginning)
0.941: (Sikma; plays professionally in; Nate)
1.000: (Titans; won College Conference In; each He)
0.933: (Titans; advanced to; 2007)
1.000: (Coach Rick Adelman; was signed under; again Adelman.Beginning in 2017)
1.000: (played; cited Sikma as; sponsor before American Speed Skater Bonnie Blair Olympic medals.As)
1.000: (Titans; won; College Conference)
1.000: (Sikma; acted as; coaching consultant for Toronto Raptors)
1.000: (Adelman.Beginning; is in; 2017)
1.000: (Coach Rick Adelman; was signed as; assistant coach)
1.000: (Coach Rick Adelman; was; signed as coach again under Adelman.Beginning)
0.710: (man; playing; strategies.On December 6 2011)
0.710: (big man; playing; strategies.On December 6 2011)
0.975: (played; plays professionally in; Nate)
1.000: (Coach Rick Adelman; was signed as; coach by Minnesota Timberwolves)
1.000: (Coach Rick Adelman; was; signed as assistant coach under Adelman.Beginning)
1.000: (Coach Rick Adelman; was; signed as coach again under Adelman.Beginning in 2017)
0.728: (Sikma; played for; University)
1.000: (Coach Rick Adelman; was; signed as coach by Minnesota Timberwolves again under Adelman.Beginning in 2017)
0.941: (Sikma; plays in; Nate)
1.000: (Hartford Hawks men; of; basketball team.American Speed Skater Bonnie Blair)
0.941: (Sikma; plays in; Germany.Sikma 's son)
1.000: (Sikma; sold Sikma mansion as; residence)
1.000: (Coach Rick Adelman; was; signed as assistant coach again under Adelman.Beginning)
1.000: (June 2007 Sikma; was hired as; coach Coach)
1.000: (June 2007 Sikma; was hired as; assistant coach Coach)
1.000: (Titans; won College Conference at_time; last three seasons)
1.000: (Coach Rick Adelman; was signed under; Adelman.Beginning in 2017)
0.975: (played; plays in; Nate)
1.000: (June 2007 Sikma; was hired by; Houston Rockets)
1.000: (Coach Rick Adelman; was; signed as assistant coach by Minnesota Timberwolves under Adelman.Beginning)
1.000: (Coach Rick Adelman; was signed as; coach)
1.000: (June 2007 Sikma; was; hired by Houston Rockets as assistant coach Coach)
1.000: (June 2007 Sikma; was; hired by Houston Rockets as coach Coach)
1.000: (Germany.Sikma; in; son)
1.000: (Sikma; sold; Sikma mansion)
1.000: (Coach Rick Adelman; was signed under; Adelman.Beginning)
